INSERT INTO main (time, sensor, value, gateway, client_id, location_id, note, metric) VALUES ('2025-09-17 14:50:00', '1', '549.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 14:50:00', '2', '454.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 15:30:00', '1', '446.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 15:30:00', '2', '398.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 15:30:00', '3', '4.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 15:30:00', '4', '47.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 15:30:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 15:30:00', '6', '35.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 15:30:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 15:30:00', '8', '34.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 15:30:00', '9', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 15:30:00', '10', '25.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 15:30:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 15:30:00', '12', '20.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 15:30:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 15:30:00', '14', '3.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 15:35:00', '1', '421.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 15:35:00', '2', '370.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 15:35:00', '3', '18.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 15:35:00', '4', '50.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 15:35:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 15:35:00', '6', '35.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 15:35:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 15:35:00', '8', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 15:35:00', '9', '34.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 15:35:00', '10', '25.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 15:35:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 15:35:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 15:35:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 15:35:00', '14', '3.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 15:40:00', '1', '345.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 15:40:00', '2', '266.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 15:40:00', '3', '4.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 15:40:00', '4', '78.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 15:40:00', '5', '17.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 15:40:00', '6', '35.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 15:40:00', '7', '44.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 15:40:00', '8', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 15:40:00', '9', '34.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 15:40:00', '10', '25.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 15:40:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 15:40:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 15:40:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 15:40:00', '14', '3.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 15:45:00', '1', '329.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 15:45:00', '2', '280.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 15:45:00', '3', '18.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 15:45:00', '4', '48.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 15:45:00', '5', '17.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 15:45:00', '6', '35.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 15:45:00', '7', '43.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 15:45:00', '8', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 15:45:00', '9', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 15:45:00', '10', '25.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 15:45:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 15:45:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 15:45:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 15:45:00', '14', '3.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 15:50:00', '1', '318.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 15:50:00', '2', '266.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 15:50:00', '3', '4.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 15:50:00', '4', '50.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 15:50:00', '5', '17.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 15:50:00', '6', '35.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 15:50:00', '7', '44.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 15:50:00', '8', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 15:50:00', '9', '34.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 15:50:00', '10', '25.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 15:50:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 15:50:00', '12', '20.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 15:50:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-17 15:50:00', '14', '3.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-17 15:55:00', '1', '327.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 15:55:00', '2', '280.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-17 15:55:00', '3', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-17 15:55:00', '4', '46.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-17 15:55:00', '5', '17.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-17 15:55:00', '6', '35.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-17 15:55:00', '7', '44.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-17 15:55:00', '8', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-17 15:55:00', '9', '34.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-17 15:55:00', '10', '25.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-17 15:55:00', '11', '9.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-17 15:55:00', '12', '20.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-17 15:55:00', '13', '24.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
